Item,Fixation,Con Target Region,Incon Target Region
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Lower,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Middle,Middle,Upper
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Lower,Lower,Middle
1,Lower,Lower,Middle
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
91,Middle,Upper,Middle
91,Upper,Upper,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Lower,Lower,Middle
11,Middle,Lower,Middle
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
61,Upper,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Middle,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Upper,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
51,Upper,Middle,Lower
51,Upper,Middle,Lower
51,Middle,Middle,Lower
51,Upper,Middle,Lower
51,Middle,Middle,Lower
51,Middle,Middle,Lower
31,Middle,Lower,Upper
31,Lower,Lower,Upper
31,Lower,Lower,Upper
21,Middle,Lower,Upper
21,Middle,Lower,Upper
21,Lower,Lower,Upper
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
101,Middle,Upper,Middle
101,Upper,Upper,Middle
92,Upper,Upper,Lower
92,Upper,Upper,Lower
22,Middle,Lower,Middle
22,Lower,Lower,Middle
42,Middle,Middle,Upper
42,Middle,Middle,Upper
82,Upper,Upper,Middle
82,Upper,Upper,Middle
82,Upper,Upper,Middle
102,Middle,Upper,Lower
12,Middle,Lower,Middle
12,Lower,Lower,Middle
112,Middle,Upper,Lower
112,Upper,Upper,Lower
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Upper,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Upper,Middle,Upper
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
32,Middle,Lower,Upper
32,Lower,Lower,Upper
2,Middle,Lower,Middle
2,Middle,Lower,Middle
53,Middle,Middle,Upper
53,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
73,Middle,Middle,Upper
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Lower,Upper,Lower
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Middle,Upper,Lower
33,Middle,Lower,Upper
33,Middle,Lower,Upper
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
93,Middle,Upper,Lower
93,Upper,Upper,Lower
93,Upper,Upper,Lower
13,Middle,Lower,Middle
13,Lower,Lower,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Lower,Lower,Middle
4,Middle,Lower,Upper
4,Lower,Lower,Upper
4,Lower,Lower,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Lower,Middle,Upper
64,Middle,Middle,Upper
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
54,Middle,Middle,Lower
114,Upper,Upper,Lower
104,Middle,Upper,Middle
84,Middle,Upper,Lower
84,Upper,Upper,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
24,Middle,Lower,Upper
24,Lower,Lower,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
65,Middle,Middle,Upper
35,Middle,Lower,Middle
35,Middle,Lower,Middle
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Lower,Middle,Upper
15,Middle,Middle,Upper
105,Middle,Upper,Lower
105,Middle,Upper,Lower
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
85,Middle,Upper,Middle
5,Middle,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
45,Middle,Middle,Upper
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
56,Middle,Middle,Upper
56,Lower,Middle,Upper
26,Middle,Lower,Upper
26,Lower,Lower,Upper
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Upper,Lower,Middle
16,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
96,Middle,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Upper,Upper,Middle
86,Middle,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Middle,Upper,Lower
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Upper,Middle,Lower
66,Upper,Middle,Lower
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Middle,Middle,Lower
6,Middle,Lower,Middle
6,Lower,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Lower,Lower,Middle
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
116,Middle,Upper,Middle
117,Upper,Upper,Lower
117,Upper,Upper,Lower
87,Upper,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
97,Upper,Upper,Lower
97,Upper,Upper,Lower
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Upper,Middle,Lower
47,Middle,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
37,Middle,Lower,Upper
107,Middle,Upper,Lower
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Lower,Lower,Upper
17,Lower,Lower,Upper
7,Middle,Lower,Middle
7,Lower,Lower,Middle
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Lower,Middle,Lower
57,Lower,Middle,Lower
57,Lower,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
68,Middle,Middle,Lower
68,Middle,Middle,Lower
118,Middle,Upper,Lower
118,Middle,Upper,Lower
118,Upper,Upper,Lower
8,Middle,Middle,Upper
8,Lower,Middle,Upper
88,Middle,Upper,Middle
88,Upper,Upper,Middle
78,Middle,Middle,Lower
78,Middle,Middle,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
108,Upper,Upper,Lower
108,Upper,Upper,Lower
38,Middle,Lower,Middle
38,Lower,Lower,Middle
18,Middle,Lower,Middle
18,Lower,Lower,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
79,Middle,Middle,Lower
79,Middle,Middle,Lower
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Upper,Lower,Upper
29,Middle,Lower,Upper
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Lower,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Lower,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Lower,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Lower,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Lower,Upper,Middle
89,Lower,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
89,Middle,Upper,Middle
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Middle,Middle,Lower
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Upper,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Lower,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Middle,Upper,Upper
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
59,Upper,Middle,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Lower,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Upper,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Lower,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
10,Upper,Lower,Middle
10,Upper,Lower,Middle
10,Upper,Lower,Middle
10,Upper,Lower,Middle
10,Upper,Lower,Middle
10,Upper,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Upper,Middle,Upper
50,Upper,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Upper,Middle,Upper
50,Upper,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Lower,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
80,Upper,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Lower,Middle,Upper
80,Middle,Middle,Upper
80,Lower,Middle,Upper
80,Lower,Middle,Upper
70,Middle,Middle,Lower
70,Lower,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Middle,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Middle,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Middle,Middle,Lower
70,Lower,Middle,Lower
70,Lower,Middle,Lower
70,Upper,Middle,Lower
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Upper,Lower,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Lower,Upper,Lower
110,Lower,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Upper,Lower,Middle
40,Upper,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Lower,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Lower,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
61,Middle,Middle,Lower
