Item,Scene Region,AOI
83,Middle,Irrelevant
83,Middle,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Expected
83,Upper,Expected
83,Lower,Irrelevant
83,Lower,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Expected
83,Middle,Expected
83,Upper,Expected
83,Middle,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Irrelevant
83,Lower,Irrelevant
83,Lower,Irrelevant
83,Lower,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Lower,"Irrelevant, Target"
93,Middle,Irrelevant
93,Upper,Expected
93,Upper,Expected
13,Middle,Irrelevant
13,Lower,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,"Expected, Target"
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Expected
34,Middle,Irrelevant
34,Lower,Irrelevant
4,Middle,Irrelevant
4,Lower,Irrelevant
4,Lower,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Lower,Irrelevant
64,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Upper,Expected
94,Upper,Expected
54,Middle,Irrelevant
114,Upper,Expected
104,Middle,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,"Irrelevant, Target"
74,Middle,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Lower,"Irrelevant, Target"
24,Middle,Irrelevant
24,Lower,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,"Irrelevant, Target"
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
65,Middle,Irrelevant
65,Middle,Irrelevant
65,Lower,Irrelevant
65,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
15,Middle,Irrelevant
15,Middle,Irrelevant
15,Lower,Irrelevant
15,Middle,Irrelevant
105,Middle,Irrelevant
105,Middle,Expected
75,Middle,Irrelevant
75,Middle,Expected
75,Upper,Expected
75,Middle,"Irrelevant, Target"
85,Middle,Irrelevant
5,Middle,Irrelevant
5,Lower,Irrelevant
5,Lower,Irrelevant
45,Middle,Irrelevant
115,Middle,Irrelevant
115,Middle,Irrelevant
115,Middle,Irrelevant
115,Upper,Expected
95,Middle,Irrelevant
95,Middle,Expected
95,Upper,"Expected, Target"
95,Middle,Expected
95,Upper,Expected
95,Upper,"Expected, Target"
95,Upper,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
56,Middle,Irrelevant
56,Lower,Irrelevant
26,Middle,Irrelevant
26,Lower,Irrelevant
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Upper,Expected
16,Middle,Expected
36,Middle,Irrelevant
36,Lower,Irrelevant
36,Lower,Irrelevant
96,Middle,Expected
96,Upper,Expected
96,Upper,Expected
96,Upper,"Expected, Target"
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Middle,Irrelevant
106,Upper,"Expected, Target"
86,Middle,Irrelevant
86,Upper,Expected
86,Upper,Expected
86,Upper,"Expected, Target"
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Lower,Irrelevant
46,Middle,Irrelevant
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Upper,Expected
66,Upper,Expected
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Middle,Irrelevant
6,Middle,Irrelevant
6,Lower,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Lower,Irrelevant
76,Middle,Irrelevant
76,Middle,Irrelevant
76,Middle,Irrelevant
76,Middle,Irrelevant
116,Middle,Irrelevant
117,Upper,Expected
117,Upper,"Expected, Target"
87,Upper,Expected
87,Middle,Irrelevant
87,Upper,"Expected, Target"
97,Upper,Expected
97,Upper,"Expected, Target"
27,Middle,Irrelevant
27,Middle,Irrelevant
27,Middle,Irrelevant
27,Middle,Irrelevant
47,Middle,Irrelevant
47,Middle,Irrelevant
47,Middle,Irrelevant
47,Middle,Irrelevant
47,Upper,Irrelevant
47,Middle,Irrelevant
47,Upper,Expected
47,Upper,Irrelevant
47,Upper,Expected
47,Upper,Expected
47,Upper,Irrelevant
47,Upper,Irrelevant
47,Upper,Irrelevant
47,Lower,Irrelevant
47,Lower,Irrelevant
47,Middle,"Irrelevant, Target"
47,Middle,Irrelevant
37,Middle,Irrelevant
107,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Expected
17,Middle,Irrelevant
17,Lower,Irrelevant
17,Lower,Irrelevant
7,Middle,Irrelevant
7,Lower,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,"Irrelevant, Target"
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Lower,Irrelevant
57,Lower,Irrelevant
57,Lower,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
67,Middle,Irrelevant
67,Middle,Irrelevant
77,Middle,Irrelevant
77,Middle,Irrelevant
77,Middle,"Irrelevant, Target"
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Lower,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
118,Middle,Irrelevant
118,Middle,Expected
118,Upper,"Expected, Target"
8,Middle,Irrelevant
8,Lower,Irrelevant
88,Middle,Irrelevant
88,Upper,Expected
78,Middle,Irrelevant
78,Middle,Irrelevant
98,Middle,Expected
98,Upper,Expected
108,Upper,Irrelevant
108,Upper,Expected
38,Middle,Irrelevant
38,Lower,Irrelevant
18,Middle,Irrelevant
18,Lower,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Lower,Irrelevant
48,Lower,Irrelevant
79,Middle,Irrelevant
79,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Upper,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Upper,Expected
29,Middle,Expected
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Upper,Expected
29,Upper,Expected
29,Middle,Expected
29,Middle,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Upper,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Upper,Expected
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Upper,Expected
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,"Irrelevant, Target"
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Upper,Expected
29,Upper,Expected
29,Upper,Expected
29,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,"Irrelevant, Target"
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
89,Middle,Expected
89,Upper,Expected
89,Middle,Irrelevant
89,Upper,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Expected
89,Middle,Irrelevant
89,Lower,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Lower,Irrelevant
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Lower,Irrelevant
89,Lower,Irrelevant
89,Middle,Irrelevant
89,Upper,Expected
89,Upper,"Expected, Target"
89,Middle,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Upper,Expected
49,Upper,Expected
49,Middle,Irrelevant
49,Lower,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Upper,Expected
49,Upper,Expected
49,Middle,Expected
49,Middle,Irrelevant
49,Middle,Expected
49,Upper,Expected
49,Upper,Expected
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Expected
49,Upper,Expected
49,Middle,Irrelevant
49,Lower,Irrelevant
49,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Lower,Irrelevant
9,Lower,Irrelevant
9,Middle,Irrelevant
9,Upper,Expected
9,Middle,Expected
9,Middle,Expected
9,Middle,Expected
9,Middle,Expected
9,Middle,Expected
9,Middle,Irrelevant
9,Lower,Irrelevant
9,Lower,Irrelevant
9,Lower,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Expected
9,Middle,Expected
9,Middle,Expected
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Lower,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Lower,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Lower,Irrelevant
59,Middle,Irrelevant
59,Middle,Expected
59,Upper,Expected
59,Upper,Expected
59,Upper,Expected
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Expected
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Lower,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Lower,Irrelevant
59,Upper,Expected
59,Upper,Expected
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Expected
59,Upper,Expected
59,Upper,Expected
59,Upper,Expected
119,Upper,Irrelevant
119,Upper,Expected
119,Upper,Expected
119,Upper,"Expected, Target"
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Upper,Expected
121,Upper,Expected
121,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,"Irrelevant, Target"
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Lower,Irrelevant
10,Lower,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Upper,Expected
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Lower,Irrelevant
10,Lower,Irrelevant
10,Middle,Irrelevant
10,Upper,Expected
10,Upper,Expected
10,Upper,Expected
10,Upper,Expected
10,Upper,Expected
10,Upper,Expected
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Upper,Expected
60,Upper,Expected
60,Upper,Expected
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,"Irrelevant, Target"
60,Middle,Irrelevant
60,Upper,Expected
60,Upper,Expected
60,Middle,Irrelevant
60,Upper,Expected
60,Middle,Irrelevant
60,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Expected
50,Middle,Expected
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Upper,Expected
50,Upper,Expected
50,Middle,Expected
50,Middle,Expected
50,Upper,Expected
50,Upper,Expected
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Upper,Expected
80,Upper,Expected
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Lower,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Upper,Expected
80,Upper,Expected
80,Upper,Expected
80,Upper,Expected
80,Upper,Expected
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Lower,Irrelevant
80,Middle,Irrelevant
80,Lower,Irrelevant
80,Lower,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
70,Upper,Expected
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Lower,Irrelevant
20,Middle,Irrelevant
20,Lower,Irrelevant
20,Lower,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Lower,Irrelevant
20,Middle,Irrelevant
20,Middle,Expected
20,Upper,Expected
20,Middle,Expected
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Upper,Expected
20,Upper,Expected
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Expected
100,Upper,Expected
100,Upper,Expected
100,Upper,Expected
100,Upper,Expected
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Expected
100,Upper,Expected
100,Middle,Irrelevant
100,Lower,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Lower,Irrelevant
100,Middle,Irrelevant
100,Upper,Expected
100,Upper,Expected
100,Upper,Expected
100,Upper,Expected
100,Upper,Expected
110,Middle,Irrelevant
110,Upper,Expected
110,Upper,Expected
110,Upper,"Expected, Target"
110,Upper,"Expected, Target"
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,"Expected, Target"
110,Lower,Irrelevant
110,Lower,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Upper,"Expected, Target"
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Upper,Expected
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Upper,Expected
40,Upper,Expected
40,Upper,Expected
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Lower,Irrelevant
40,Lower,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Lower,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Upper,Irrelevant
120,Upper,"Expected, Target"
120,Upper,Expected
120,Upper,Expected
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Upper,Irrelevant
120,Upper,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Lower,Irrelevant
120,Middle,Irrelevant
120,Upper,Expected
120,Upper,Expected
120,Middle,Irrelevant
120,Upper,Expected
120,Upper,"Expected, Target"
120,Upper,Expected
120,Upper,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Upper,Expected
120,Upper,Expected
120,Lower,Irrelevant
120,Lower,Irrelevant
120,Middle,Irrelevant
120,Upper,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Upper,"Expected, Target"
120,Upper,Expected
120,Upper,"Expected, Target"
120,Upper,"Expected, Target"
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
120,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Upper,Expected
61,Upper,Expected
61,Upper,Expected
61,Upper,Expected
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
61,Lower,Irrelevant
61,Lower,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Middle,Irrelevant
81,Upper,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Upper,Expected
51,Upper,Expected
51,Upper,Expected
51,Upper,Expected
51,Upper,Expected
51,Upper,Expected
51,Upper,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Lower,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Lower,Irrelevant
11,Middle,Irrelevant
11,Middle,Irrelevant
11,Lower,Irrelevant
11,Lower,Irrelevant
11,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Upper,Expected
21,Upper,Expected
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Upper,Expected
41,Upper,Expected
41,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Expected
31,Middle,Expected
31,Upper,Expected
31,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,"Irrelevant, Target"
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Upper,Irrelevant
82,Upper,Expected
82,Upper,Irrelevant
82,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Upper,Expected
112,Lower,Irrelevant
62,Middle,Irrelevant
62,Lower,Irrelevant
62,Lower,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Expected
72,Middle,"Irrelevant, Target"
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
